modelli streghe da scaricare: 
https://civitai.com/models/248499/holly-marie-combs; 
https://civitai.com/models/367537/alyssa-milano;https://civitai.com/models/312711/prue-halliwell-charmed; 
https://civitai.com/models/266381/paige-matthews-charmed-ti-version;
https://civitai.com/models/216996/kaley-cuoco-the-big-bang-theory;

scaricate PIA:
https://github.com/open-mmlab/PIA; da qui, mettete la cartella PIA nella stessa cartella di questo rasbery, scaricate I modelli delle attrici: 


una volta copiato il raspery pia nella directory dello scripts e scaricati modelli , mettete i modelli delle attrici nella cartella 
cartella Lora dentro la cartella dello scripts, 

passo successivo : 
create delle cartelle con i nomi delle attrici 
: \faces_streghe\phoebe
. \faces_streghe\piper
. \faces_streghe\prue
. \faces_streghe\peige
. \faces_streghe\billie

inserite su ogni cartella delle loro foto per lo swap del viso, a piacere vostro che trovate su google

poi scaricate il progetto : https://github.com/KiranPranay/swapseed per il volto e nel file main modificate le varibili:
# Load images
img1_fn = '.\\generato.png'
# seleziona volto
img2_fn = ".\\volto.png"

poi scaricate :https://github.com/sczhou/CodeFormer , per upscale, non è il massimo pero non ho trovato di meglio
poi alcune cartelle come elevenlabs, sounds,musica, si dovrebbero creare da sole , se non lo fanno fatelo voi e inserite nella cartella suoni i suoni che preferite , 
nella cartella musica quello che preferite , c'è anche una funzione per scaricare in automatico, basta mettere il link nella textbox, 

breve descrizione del programma scrivete le vostre scene separate da |, (non so come si chiama questo simbolo :))
fate genera, e vi genera le foto keyframe, poi se vi piacciono generate i video clips dal pulsante genera video altrimenti rigenerate nuovamente le immagini , avete 3 modelli a disposizioni realistic v6 , e rocco1 e rocco 2, (che vi lascio intuire a voi a quale attore sono ispitati :))

per generare immagini e clips mettete la spunta sulla checkbox key_clips; per il montaggio video fate il pulzante Mount, potete anche scegliere una voce elevenlabs per generare audio dialoghi, se avete un abbonamanto, create un files jons, con kiave.
io la mia non ve la posso dare mi dispiace :)), o scegliete dei suoni a piacere dal menu a tendina, il resto pèrenso sia intuibile: 

vi lascio alle libreire:

absl-py                      2.1.0
accelerate                   0.29.3
addict                       2.4.0
aiofiles                     23.2.1
albumentations               1.4.7
altair                       5.3.0
annotated-types              0.6.0
antlr4-python3-runtime       4.9.3
anyio                        4.3.0
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.2.0
basicsr                      1.4.2
beautifulsoup4               4.12.3
Brotli                       1.1.0
cachetools                   5.3.3
certifi                      2024.2.2
chardet                      3.0.4
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
coloredlogs                  15.0.1
compel                       2.0.2
contourpy                    1.2.1
customtkinter                5.2.2
cv                           1.0.0
cycler                       0.12.1
Cython                       3.0.10
darkdetect                   0.8.0
decorator                    4.4.2
diffusers                    0.27.2
dlib                         19.24.4
dnspython                    2.6.1
easydict                     1.13
einops                       0.7.0
elevenlabs                   0.2.27
email_validator              2.1.1
exceptiongroup               1.2.1
executing                    2.0.1
facexlib                     0.3.0
fastapi                      0.111.0
fastapi-cli                  0.0.3
ffmpeg-python                0.2.0
ffmpy                        0.3.2
filelock                     3.9.0
filterpy                     1.4.5
flatbuffers                  24.3.25
fonttools                    4.51.0
fsspec                       2024.3.1
future                       1.0.0
gast                         0.4.0
gdown                        5.1.0
gfpgan                       1.3.8
gitdb                        4.0.11
google-auth                  2.29.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googletrans                  4.0.0rc1
gradio                       4.31.3
gradio_client                0.16.3
grpcio                       1.62.2
h11                          0.9.0
h2                           3.2.0
h5py                         3.11.0
hpack                        3.0.0
hstspreload                  2024.4.1
httpcore                     0.9.1
httptools                    0.6.1
httpx                        0.13.3
huggingface-hub              0.22.2
humanfriendly                10.0
hyperframe                   5.2.0
idna                         2.10
imageio                      2.33.1
imageio-ffmpeg               0.4.9
importlib_metadata           7.1.0
importlib_resources          6.4.0
insightface                  0.7.3
intel-openmp                 2021.4.0
ipython                      8.24.0
jedi                         0.19.1
Jinja2                       3.1.2
joblib                       1.4.2
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
keras                        3.3.3
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
lazy_loader                  0.4
libclang                     18.1.1
libretranslatepy             2.1.1
llvmlite                     0.42.0
lmdb                         1.4.1
lpips                        0.1.4
lxml                         5.2.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.4
matplotlib-inline            0.1.7
mdurl                        0.1.2
mkl                          2021.4.0
ml-dtypes                    0.4.0
moviepy                      1.0.3
mpmath                       1.3.0
multidict                    6.0.5
mutagen                      1.47.0
mypy-extensions              1.0.0
namex                        0.0.8
networkx                     3.2.1
numba                        0.59.1
numpy                        1.26.4
oauthlib                     3.2.2
omegaconf                    2.3.0
onnx                         1.14.0
onnxruntime                  1.17.3
onnxruntime-gpu              1.15.0
opencv-contrib-python        4.9.0.80
opencv-python                4.9.0.80
opencv-python-headless       4.9.0.80
opennsfw2                    0.13.7
opt-einsum                   3.3.0
optree                       0.11.0
orjson                       3.10.3
packaging                    24.0
pandas                       2.2.2
parso                        0.8.4
peft                         0.10.0
pillow                       10.3.0
pip                          24.0
platformdirs                 4.2.1
prettytable                  3.10.0
proglog                      0.1.10
prompt-toolkit               3.0.43
protobuf                     3.20.0
psutil                       5.9.8
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycryptodomex                3.20.0
pydantic                     2.7.0
pydantic_core                2.18.1
pydub                        0.25.1
pygame                       2.5.2
Pygments                     2.17.2
pyparsing                    3.1.2
pyre-extensions              0.0.29
pyreadline3                  3.4.1
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-multipart             0.0.9
python-tkdnd                 0.2.1
pytube                       15.0.0
pytube3                      9.6.4
pytz                         2024.1
PyYAML                       6.0.1
referencing                  0.34.0
regex                        2024.4.16
requests                     2.31.0
requests-oauthlib            2.0.0
rfc3986                      1.5.0
rich                         13.7.1
rpds-py                      0.18.0
rsa                          4.9
ruff                         0.4.4
safetensors                  0.4.3
scikit-image                 0.23.2
scikit-learn                 1.4.2
scipy                        1.13.0
semantic-version             2.10.0
setuptools                   57.4.0
shellingham                  1.5.4
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
soupsieve                    2.5
stack-data                   0.6.3
starlette                    0.37.2
sympy                        1.12
tb-nightly                   2.17.0a20240428
tbb                          2021.12.0
tensorboard                  2.10.1
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorflow-estimator         2.10.0
tensorflow-gpu               2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.5.0
tifffile                     2024.4.24
timm                         0.9.2
tkinterdnd2                  0.3.0
tkinterdnd2-universal        1.7.3
tokenizers                   0.19.0
tomli                        2.0.1
tomlkit                      0.12.0
toolz                        0.12.1
torch                        2.0.1+cu118
torchaudio                   2.3.0
torchvision                  0.15.2
tqdm                         4.66.2
traitlets                    5.14.3
transformers                 4.40.0
translate                    3.6.1
ttkwidgets                   0.13.0
typer                        0.12.3
typing_extensions            4.11.0
typing-inspect               0.9.0
tzdata                       2024.1
ujson                        5.10.0
urllib3                      2.2.1
uvicorn                      0.29.0
watchfiles                   0.21.0
wcwidth                      0.2.13
websockets                   11.0.3
Werkzeug                     3.0.2
wheel                        0.43.0
wrapt                        1.16.0
xformers                     0.0.20
yapf                         0.40.2
yarl                         1.9.4
yolk3k                       0.9
youtube-search               2.1.2
yt-dlp                       2023.7.6
zipp                         3.18.1

scusate se sono un po' tante , non lo fatto a posta, lo giuro :))













